Token,Label
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Jasper,B-City
United,B-Country
States,I-Country
Indiana,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Warsaw,B-City
United,B-Country
States,I-Country
Indiana,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Dyer,B-City
United,B-Country
States,I-Country
Indiana,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Crawfordsville,B-City
United,B-Country
States,I-Country
Indiana,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Griffith,B-City
United,B-Country
States,I-Country
Indiana,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Bay,B-City
Village,I-City
United,B-Country
States,I-Country
Ohio,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Frankfort,B-City
United,B-Country
States,I-Country
Indiana,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Middleburg,B-City
Heights,I-City
United,B-Country
States,I-Country
Ohio,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Fremont,B-City
United,B-Country
States,I-Country
Ohio,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Shively,B-City
United,B-Country
States,I-Country
Kentucky,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
New,B-City
Haven,I-City
United,B-Country
States,I-Country
Indiana,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Berea,B-City
United,B-Country
States,I-Country
Kentucky,B-State
remote,B-Country
intro-call,O
technical-round,O
take-home-project,O
in-person-interview,O
HR-round,O
values-round,O
real-world-problems,O
screening,O
coding-test,O
behavioral-interview,O
case-study,O
panel-interview,O
remote-interview,O
onsite-interview,O
technical-discussion,O
problem-solving-round,O
system-design,O
cultural-fit,O
skills-assessment,O
phone-screen,O
video-call,O
mock-project,O
whiteboarding-session,O
portfolio-review,O
aptitude-test,O
team-collaboration,O
project-discussion,O
coding-challenge,O
experience-evaluation,O
background-check,O
final-round,O
feedback-session,O
live-coding,O
role-specific-round,O
scenario-based-questions,O
cognitive-assessment,O
structured-interview,O
project-presentation,O
leadership-round,O
peer-discussion,O
competency-assessment,O
problem-analysis,O
technical-assessment,O
engineering-challenge,O
code-review,O
technical-fit,O
role-alignment,O
interaction-round,O
decision-making-round,O
offer-discussion,O
reference-check,O
Monroe,B-City
United,B-Country
States,I-Country
Ohio,B-State
