Token,Label
Caranavi,B-City
Bolivia,B-Country
remote,B-Remote
Alfafar,B-City
Spain,B-Country
remote,B-Remote
Frameries,B-City
Belgium,B-Country
remote,B-Remote
North,B-City
Salt,I-City
Lake,I-City
United,B-Country
States,I-Country
remote,B-Remote
Casablanca,B-City
Chile,B-Country
remote,B-Remote
Almoradí,B-City
Spain,B-Country
remote,B-Remote
Shinhidaka,B-City
Japan,B-Country
remote,B-Remote
Montmorency,B-City
France,B-Country
remote,B-Remote
Maghalleen,B-City
Lesotho,B-Country
remote,B-Remote
Karlovo,B-City
Bulgaria,B-Country
remote,B-Remote
Hillsborough,B-City
United,B-Country
States,I-Country
remote,B-Remote
Middleton,B-City
United,B-Country
States,I-Country
remote,B-Remote
New,B-City
Castle,I-City
United,B-Country
States,I-Country
remote,B-Remote
Sonthofen,B-City
Germany,B-Country
remote,B-Remote
Sainte-Foy-lès-Lyon,B-City
France,B-Country
remote,B-Remote
Nogales,B-City
Chile,B-Country
remote,B-Remote
Montigny-lès-Metz,B-City
France,B-Country
remote,B-Remote
Renfrew,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Komló,B-City
Hungary,B-Country
remote,B-Remote
Flörsheim,B-City
Germany,B-Country
remote,B-Remote
Gigaquit,B-City
Philippines,B-Country
remote,B-Remote
Binnish,B-City
Syria,B-Country
remote,B-Remote
Tongzhou,B-City
China,B-Country
remote,B-Remote
Kafr,B-City
Qāsim,I-City
Israel,B-Country
remote,B-Remote
Port,B-City
Hueneme,I-City
United,B-Country
States,I-Country
remote,B-Remote
Rajauli,B-City
India,B-Country
remote,B-Remote
Massapequa,B-City
United,B-Country
States,I-Country
remote,B-Remote
Mata,B-City
Grande,I-City
Brazil,B-Country
remote,B-Remote
Lihuzhuang,B-City
China,B-Country
remote,B-Remote
Mbandjok,B-City
Cameroon,B-Country
remote,B-Remote
Māngrol,B-City
India,B-Country
remote,B-Remote
Ōtsuki,B-City
Japan,B-Country
remote,B-Remote
Koçarlı,B-City
Turkey,B-Country
remote,B-Remote
Los,B-City
Palmitos,I-City
Colombia,B-Country
remote,B-Remote
Muhlenberg,B-City
United,B-Country
States,I-Country
remote,B-Remote
Machico,B-City
Portugal,B-Country
remote,B-Remote
Mount,B-City
Pleasant,I-City
United,B-Country
States,I-Country
remote,B-Remote
Kepsut,B-City
Turkey,B-Country
remote,B-Remote
Mangalvedha,B-City
India,B-Country
remote,B-Remote
Yoshioka,B-City
Japan,B-Country
remote,B-Remote
Santa,B-City
Teresa,I-City
Brazil,B-Country
remote,B-Remote
Danwān,B-City
India,B-Country
remote,B-Remote
Puttige,B-City
India,B-Country
remote,B-Remote
Belper,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Soyāgaon,B-City
India,B-Country
remote,B-Remote
Columbia,B-City
Heights,I-City
United,B-Country
States,I-Country
remote,B-Remote
Hayesville,B-City
United,B-Country
States,I-Country
remote,B-Remote
Horad,B-City
Smalyavichy,I-City
Belarus,B-Country
remote,B-Remote
Kizhakkemanād,B-City
India,B-Country
remote,B-Remote
Ginosa,B-City
Italy,B-Country
remote,B-Remote
Sheldon,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Mehnatobod,B-City
Tajikistan,B-Country
remote,B-Remote
De,B-City
Meern,I-City
Netherlands,B-Country
remote,B-Remote
Ginebra,B-City
Colombia,B-Country
remote,B-Remote
Azambuja,B-City
Portugal,B-Country
remote,B-Remote
Ouardenine,B-City
Tunisia,B-Country
remote,B-Remote
Ma’mūnīyeh,B-City
Iran,B-Country
remote,B-Remote
Pallippuram,B-City
India,B-Country
remote,B-Remote
Amtali,B-City
Bangladesh,B-Country
remote,B-Remote
Orobó,B-City
Brazil,B-Country
remote,B-Remote
Soltau,B-City
Germany,B-Country
remote,B-Remote
Pueblo,B-City
Juárez,I-City
Mexico,B-Country
remote,B-Remote
Amposta,B-City
Spain,B-Country
remote,B-Remote
Muzhakkunnu,B-City
India,B-Country
remote,B-Remote
Parsippany,B-City
United,B-Country
States,I-Country
remote,B-Remote
Klamath,B-City
Falls,I-City
United,B-Country
States,I-Country
remote,B-Remote
Kreuzlingen,B-City
Switzerland,B-Country
remote,B-Remote
Płońsk,B-City
Poland,B-Country
remote,B-Remote
Looc,B-City
Philippines,B-Country
remote,B-Remote
Manor,B-City
United,B-Country
States,I-Country
remote,B-Remote
Falmouth,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Palmas,B-City
de,I-City
Monte,I-City
Alto,I-City
Brazil,B-Country
remote,B-Remote
Poço,B-City
Verde,I-City
Brazil,B-Country
remote,B-Remote
Siilinjärvi,B-City
Finland,B-Country
remote,B-Remote
Santa,B-City
Lucía,I-City
Utatlán,I-City
Guatemala,B-Country
remote,B-Remote
Yate,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Morinda,B-City
India,B-Country
remote,B-Remote
Polkowice,B-City
Poland,B-Country
remote,B-Remote
Charo,B-City
Mexico,B-Country
remote,B-Remote
Aḑ,B-City
Ḑabyah,I-City
Yemen,B-Country
remote,B-Remote
Aḑ,B-City
Ḑāli‘,I-City
Yemen,B-Country
remote,B-Remote
Avon,B-City
United,B-Country
States,I-Country
remote,B-Remote
Le,B-City
Petit-Quevilly,I-City
France,B-Country
remote,B-Remote
Jaynagar,B-City
India,B-Country
remote,B-Remote
Magdalena,B-City
Mexico,B-Country
remote,B-Remote
Puruk,B-City
Cahu,I-City
Indonesia,B-Country
remote,B-Remote
Tūnēri,B-City
India,B-Country
remote,B-Remote
Had,B-City
Oulad,I-City
Issa,I-City
Morocco,B-Country
remote,B-Remote
Ambatomanoina,B-City
Madagascar,B-Country
remote,B-Remote
Hassi,B-City
Maameche,I-City
Algeria,B-Country
remote,B-Remote
Langley,B-City
Park,I-City
United,B-Country
States,I-Country
remote,B-Remote
Silverdale,B-City
United,B-Country
States,I-Country
remote,B-Remote
Sidi,B-City
Amrane,I-City
Algeria,B-Country
remote,B-Remote
Surpur,B-City
India,B-Country
remote,B-Remote
Bhānpura,B-City
India,B-Country
remote,B-Remote
Gülşehir,B-City
Turkey,B-Country
remote,B-Remote
Geertruidenberg,B-City
Netherlands,B-Country
remote,B-Remote
El,B-City
Callao,I-City
Venezuela,B-Country
remote,B-Remote
Chatra,B-City
Gobraura,I-City
India,B-Country
remote,B-Remote
Kayanza,B-City
Burundi,B-Country
remote,B-Remote
Sedalia,B-City
United,B-Country
States,I-Country
remote,B-Remote
Maniche,B-City
Haiti,B-Country
remote,B-Remote
Mailavaram,B-City
India,B-Country
remote,B-Remote
Lakeside,B-City
United,B-Country
States,I-Country
remote,B-Remote
Selden,B-City
United,B-Country
States,I-Country
remote,B-Remote
Seia,B-City
Portugal,B-Country
remote,B-Remote
South,B-City
Euclid,I-City
United,B-Country
States,I-Country
remote,B-Remote
Zara,B-City
Turkey,B-Country
remote,B-Remote
Otopeni,B-City
Romania,B-Country
remote,B-Remote
Nøtterøy,B-City
Norway,B-Country
remote,B-Remote
Penonomé,B-City
Panama,B-Country
remote,B-Remote
Bato,B-City
Philippines,B-Country
remote,B-Remote
Oberwingert,B-City
Switzerland,B-Country
remote,B-Remote
Shendurjana,B-City
India,B-Country
remote,B-Remote
Cagwait,B-City
Philippines,B-Country
remote,B-Remote
Sarai,B-City
Ranjan,I-City
India,B-Country
remote,B-Remote
Chapa,B-City
de,I-City
Mota,I-City
Mexico,B-Country
remote,B-Remote
Puerto,B-City
Triunfo,I-City
Colombia,B-Country
remote,B-Remote
Eislingen,B-City
Germany,B-Country
remote,B-Remote
Hockenheim,B-City
Germany,B-Country
remote,B-Remote
Bānapur,B-City
India,B-Country
remote,B-Remote
Zoersel,B-City
Belgium,B-Country
remote,B-Remote
Guipos,B-City
Philippines,B-Country
remote,B-Remote
Bad,B-City
Harzburg,I-City
Germany,B-Country
remote,B-Remote
Birmingham,B-City
United,B-Country
States,I-Country
remote,B-Remote
Chimoré,B-City
Bolivia,B-Country
remote,B-Remote
Anamalais,B-City
India,B-Country
remote,B-Remote
Shanywathit,B-City
Burma,B-Country
remote,B-Remote
Sori,B-City
Benin,B-Country
remote,B-Remote
Kurikka,B-City
Finland,B-Country
remote,B-Remote
Kalleribhāgam,B-City
India,B-Country
remote,B-Remote
Massarosa,B-City
Italy,B-Country
remote,B-Remote
Vāmanapuram,B-City
India,B-Country
remote,B-Remote
Miguelópolis,B-City
Brazil,B-Country
remote,B-Remote
Comalapa,B-City
Mexico,B-Country
remote,B-Remote
Zabré,B-City
Burkina,B-Country
Faso,I-Country
remote,B-Remote
Mezdra,B-City
Bulgaria,B-Country
remote,B-Remote
Yaojiazhuangcun,B-City
China,B-Country
remote,B-Remote
Yaojiafen,B-City
China,B-Country
remote,B-Remote
Erval,B-City
d’Oeste,I-City
Brazil,B-Country
remote,B-Remote
Idukki,B-City
India,B-Country
remote,B-Remote
Tixtla,B-City
de,I-City
Guerrero,I-City
Mexico,B-Country
remote,B-Remote
Vendram,B-City
India,B-Country
remote,B-Remote
Moularès,B-City
Tunisia,B-Country
remote,B-Remote
Wädenswil,B-City
Switzerland,B-Country
remote,B-Remote
Bankoumana,B-City
Mali,B-Country
remote,B-Remote
Caransebeş,B-City
Romania,B-Country
remote,B-Remote
Pachino,B-City
Italy,B-Country
remote,B-Remote
São,B-City
João,I-City
da,I-City
Madeira,I-City
Portugal,B-Country
remote,B-Remote
Alhandra,B-City
Brazil,B-Country
remote,B-Remote
Millau,B-City
France,B-Country
remote,B-Remote
Shelby,B-City
United,B-Country
States,I-Country
remote,B-Remote
Guapiaçu,B-City
Brazil,B-Country
remote,B-Remote
Port,B-City
Alberni,I-City
Canada,B-Country
remote,B-Remote
Kozakai-chō,B-City
Japan,B-Country
remote,B-Remote
Pampierstad,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Tidili,B-City
Masfiywat,I-City
Morocco,B-Country
remote,B-Remote
Chāgallu,B-City
India,B-Country
remote,B-Remote
Sombrerete,B-City
Mexico,B-Country
remote,B-Remote
Springwater,B-City
Canada,B-Country
remote,B-Remote
Eyl,B-City
Somalia,B-Country
remote,B-Remote
Saint-Jean-de-Braye,B-City
France,B-Country
remote,B-Remote
Biggleswade,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Yucca,B-City
Valley,I-City
United,B-Country
States,I-Country
remote,B-Remote
Chaumont,B-City
France,B-Country
remote,B-Remote
Millburn,B-City
United,B-Country
States,I-Country
remote,B-Remote
Assaré,B-City
Brazil,B-Country
remote,B-Remote
Mühldorf,B-City
Germany,B-Country
remote,B-Remote
Paramirim,B-City
Brazil,B-Country
remote,B-Remote
Kavak,B-City
Turkey,B-Country
remote,B-Remote
Qādirganj,B-City
India,B-Country
remote,B-Remote
Brunswick,B-City
United,B-Country
States,I-Country
remote,B-Remote
Duarte,B-City
United,B-Country
States,I-Country
remote,B-Remote
Geseke,B-City
Germany,B-Country
remote,B-Remote
Bad,B-City
Krozingen,I-City
Germany,B-Country
remote,B-Remote
Kadiapattanam,B-City
India,B-Country
remote,B-Remote
Can-Avid,B-City
Philippines,B-Country
remote,B-Remote
Del,B-City
City,I-City
United,B-Country
States,I-Country
remote,B-Remote
Pāmpur,B-City
India,B-Country
remote,B-Remote
Al,B-City
Karak,I-City
Jordan,B-Country
remote,B-Remote
Sirat,B-City
Algeria,B-Country
remote,B-Remote
Ocotlán,B-City
de,I-City
Morelos,I-City
Mexico,B-Country
remote,B-Remote
Tigbao,B-City
Philippines,B-Country
remote,B-Remote
San,B-City
Luis,I-City
Talpa,I-City
El,B-Country
Salvador,I-Country
remote,B-Remote
Gallup,B-City
United,B-Country
States,I-Country
remote,B-Remote
Kangal,B-City
Turkey,B-Country
remote,B-Remote
Kopřivnice,B-City
Czechia,B-Country
remote,B-Remote
American,B-City
Canyon,I-City
United,B-Country
States,I-Country
remote,B-Remote
Senda,B-City
India,B-Country
remote,B-Remote
Zantiébougou,B-City
Mali,B-Country
remote,B-Remote
Kami,B-City
Japan,B-Country
remote,B-Remote
Ibicaraí,B-City
Brazil,B-Country
remote,B-Remote
Lindlar,B-City
Germany,B-Country
remote,B-Remote
Bailleston,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Gros,B-City
Islet,I-City
Saint,B-Country
Lucia,I-Country
remote,B-Remote
Nangavaram,B-City
India,B-Country
remote,B-Remote
Kobilo,B-City
Senegal,B-Country
remote,B-Remote
Gökçebey,B-City
Turkey,B-Country
remote,B-Remote
Nefta,B-City
Tunisia,B-Country
remote,B-Remote
Himora,B-City
Ethiopia,B-Country
remote,B-Remote
Pāpanāsam,B-City
India,B-Country
remote,B-Remote
Lohutí,B-City
Tajikistan,B-Country
remote,B-Remote
Jaipur,B-City
Chuhar,I-City
India,B-Country
remote,B-Remote
Anūppur,B-City
India,B-Country
remote,B-Remote
Kānke,B-City
India,B-Country
remote,B-Remote
Sarzana,B-City
Italy,B-Country
remote,B-Remote
Lentini,B-City
Italy,B-Country
remote,B-Remote
Ayamonte,B-City
Spain,B-Country
remote,B-Remote
San,B-City
Jacinto,I-City
Colombia,B-Country
remote,B-Remote
Rāja,B-City
Pākar,I-City
India,B-Country
remote,B-Remote
Tiruvankod,B-City
India,B-Country
remote,B-Remote
Ōkuchi-shinohara,B-City
Japan,B-Country
remote,B-Remote
Riachão,B-City
das,I-City
Neves,I-City
Brazil,B-Country
remote,B-Remote
Kumla,B-City
Sweden,B-Country
remote,B-Remote
Howick,B-City
South,B-Country
Africa,I-Country
remote,B-Remote
Iisalmi,B-City
Finland,B-Country
remote,B-Remote
Tlaltenango,B-City
de,I-City
Sánchez,I-City
Román,I-City
Mexico,B-Country
remote,B-Remote
São,B-City
Miguel,I-City
do,I-City
Guaporé,I-City
Brazil,B-Country
remote,B-Remote
Mercato,B-City
San,I-City
Severino,I-City
Italy,B-Country
remote,B-Remote
Herent,B-City
Belgium,B-Country
remote,B-Remote
Orzesze,B-City
Poland,B-Country
remote,B-Remote
Villeneuve-sur-Lot,B-City
France,B-Country
remote,B-Remote
Pushkar,B-City
India,B-Country
remote,B-Remote
Yenice,B-City
Turkey,B-Country
remote,B-Remote
Zărneşti,B-City
Romania,B-Country
remote,B-Remote
San,B-City
Justo,I-City
Argentina,B-Country
remote,B-Remote
Mashiko,B-City
Japan,B-Country
remote,B-Remote
New,B-City
Hope,I-City
United,B-Country
States,I-Country
remote,B-Remote
Novopokrovka,B-City
Kyrgyzstan,B-Country
remote,B-Remote
Sidi,B-City
Ifni,I-City
Morocco,B-Country
remote,B-Remote
Fukagawa,B-City
Japan,B-Country
remote,B-Remote
Sainte-Suzanne,B-City
Haiti,B-Country
remote,B-Remote
Scugog,B-City
Canada,B-Country
remote,B-Remote
Bela,B-City
Vista,I-City
Brazil,B-Country
remote,B-Remote
Jiuru,B-City
Taiwan,B-Country
remote,B-Remote
Nueva,B-City
Granada,I-City
Colombia,B-Country
remote,B-Remote
Nerupperichchal,B-City
India,B-Country
remote,B-Remote
Lakato,B-City
Madagascar,B-Country
remote,B-Remote
Amarpātan,B-City
India,B-Country
remote,B-Remote
Savigliano,B-City
Italy,B-Country
remote,B-Remote
Xinzhai,B-City
China,B-Country
remote,B-Remote
Paraguaçu,B-City
Brazil,B-Country
remote,B-Remote
Vicente,B-City
Noble,I-City
Dominican,B-Country
Republic,I-Country
remote,B-Remote
Tamgrout,B-City
Morocco,B-Country
remote,B-Remote
Isla-Cristina,B-City
Spain,B-Country
remote,B-Remote
Alliance,B-City
United,B-Country
States,I-Country
remote,B-Remote
San,B-City
Fernando,I-City
Philippines,B-Country
remote,B-Remote
G‘azalkent,B-City
Uzbekistan,B-Country
remote,B-Remote
Ashtarak,B-City
Armenia,B-Country
remote,B-Remote
Cuilapan,B-City
de,I-City
Guerrero,I-City
Mexico,B-Country
remote,B-Remote
Chapala,B-City
Mexico,B-Country
remote,B-Remote
Senaki,B-City
Georgia,B-Country
remote,B-Remote
Seynod,B-City
France,B-Country
remote,B-Remote
M’Chedallah,B-City
Algeria,B-Country
remote,B-Remote
Łaziska,B-City
Górne,I-City
Poland,B-Country
remote,B-Remote
Rosario,B-City
de,I-City
Lerma,I-City
Argentina,B-Country
remote,B-Remote
Alcalá,B-City
la,I-City
Real,I-City
Spain,B-Country
remote,B-Remote
Unity,B-City
United,B-Country
States,I-Country
remote,B-Remote
Bougado,B-City
Portugal,B-Country
remote,B-Remote
Qal’acha,B-City
Tajikistan,B-Country
remote,B-Remote
Spremberg,B-City
Germany,B-Country
remote,B-Remote
Ibirubá,B-City
Brazil,B-Country
remote,B-Remote
Martí,B-City
Cuba,B-Country
remote,B-Remote
Xanten,B-City
Germany,B-Country
remote,B-Remote
MacArthur,B-City
Philippines,B-Country
remote,B-Remote
Salcajá,B-City
Guatemala,B-Country
remote,B-Remote
Chilca,B-City
Peru,B-Country
remote,B-Remote
Mandapam,B-City
India,B-Country
remote,B-Remote
Pergine,B-City
Valsugana,I-City
Italy,B-Country
remote,B-Remote
Selouane,B-City
Morocco,B-Country
remote,B-Remote
Tukwila,B-City
United,B-Country
States,I-Country
remote,B-Remote
Elverum,B-City
Norway,B-Country
remote,B-Remote
Seligenstadt,B-City
Germany,B-Country
remote,B-Remote
Pākāla,B-City
India,B-Country
remote,B-Remote
San,B-City
Nicolás,I-City
Cuba,B-Country
remote,B-Remote
Mandelieu-la-Napoule,B-City
France,B-Country
remote,B-Remote
Rancheria,B-City
Payau,I-City
Philippines,B-Country
remote,B-Remote
Santa,B-City
Teresita,I-City
Philippines,B-Country
remote,B-Remote
Arcueil,B-City
France,B-Country
remote,B-Remote
Uxbridge,B-City
Canada,B-Country
remote,B-Remote
Truro,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Kalpakathukonam,B-City
India,B-Country
remote,B-Remote
Stadtallendorf,B-City
Germany,B-Country
remote,B-Remote
Fulshear,B-City
United,B-Country
States,I-Country
remote,B-Remote
Rocky,B-City
River,I-City
United,B-Country
States,I-Country
remote,B-Remote
Beni,B-City
Douala,I-City
Algeria,B-Country
remote,B-Remote
Colle,B-City
di,I-City
Val,I-City
d’Elsa,I-City
Italy,B-Country
remote,B-Remote
Pancas,B-City
Brazil,B-Country
remote,B-Remote
Galeras,B-City
Colombia,B-Country
remote,B-Remote
Mililani,B-City
Mauka,I-City
United,B-Country
States,I-Country
remote,B-Remote
Cabucgayan,B-City
Philippines,B-Country
remote,B-Remote
Ashland,B-City
United,B-Country
States,I-Country
remote,B-Remote
Nāranammālpuram,B-City
India,B-Country
remote,B-Remote
Kontéla,B-City
Mali,B-Country
remote,B-Remote
Güimar,B-City
Spain,B-Country
remote,B-Remote
Corciano,B-City
Italy,B-Country
remote,B-Remote
Stowmarket,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Acatic,B-City
Mexico,B-Country
remote,B-Remote
Naqādah,B-City
Egypt,B-Country
remote,B-Remote
Thebes,B-City
Greece,B-Country
remote,B-Remote
Payson,B-City
United,B-Country
States,I-Country
remote,B-Remote
Nong,B-City
Bua,I-City
Lamphu,I-City
Thailand,B-Country
remote,B-Remote
Lino,B-City
Lakes,I-City
United,B-Country
States,I-Country
remote,B-Remote
Wexford,B-City
Ireland,B-Country
remote,B-Remote
Sermādevi,B-City
India,B-Country
remote,B-Remote
Ladário,B-City
Brazil,B-Country
remote,B-Remote
Zerbst,B-City
Germany,B-Country
remote,B-Remote
Deán,B-City
Funes,I-City
Argentina,B-Country
remote,B-Remote
Cardito,B-City
Italy,B-Country
remote,B-Remote
San,B-City
Martín,I-City
de,I-City
las,I-City
Pirámides,I-City
Mexico,B-Country
remote,B-Remote
Caombo,B-City
Angola,B-Country
remote,B-Remote
Goroka,B-City
Papua,B-Country
New,I-Country
Guinea,I-Country
remote,B-Remote
Villagarzón,B-City
Colombia,B-Country
remote,B-Remote
Eckernförde,B-City
Germany,B-Country
remote,B-Remote
Áno,B-City
Sýros,I-City
Greece,B-Country
remote,B-Remote
Chebli,B-City
Algeria,B-Country
remote,B-Remote
Bastos,B-City
Brazil,B-Country
remote,B-Remote
Aarau,B-City
Switzerland,B-Country
remote,B-Remote
Alnāvar,B-City
India,B-Country
remote,B-Remote
Whyalla,B-City
Australia,B-Country
remote,B-Remote
Celina,B-City
United,B-Country
States,I-Country
remote,B-Remote
Parelhas,B-City
Brazil,B-Country
remote,B-Remote
Hazebrouck,B-City
France,B-Country
remote,B-Remote
Boquira,B-City
Brazil,B-Country
remote,B-Remote
North,B-City
Guwāhāti,I-City
India,B-Country
remote,B-Remote
Muthutala,B-City
India,B-Country
remote,B-Remote
Tanki,B-City
Leendert,I-City
Aruba,B-Country
remote,B-Remote
Alta,B-City
Floresta,I-City
D’Oeste,I-City
Brazil,B-Country
remote,B-Remote
Holiday,B-City
United,B-Country
States,I-Country
remote,B-Remote
Jawor,B-City
Poland,B-Country
remote,B-Remote
Nang,B-City
Rong,I-City
Thailand,B-Country
remote,B-Remote
San,B-City
Bernardo,I-City
Colombia,B-Country
remote,B-Remote
Allauch,B-City
France,B-Country
remote,B-Remote
Artémida,B-City
Greece,B-Country
remote,B-Remote
Günzburg,B-City
Germany,B-Country
remote,B-Remote
Harvey,B-City
United,B-Country
States,I-Country
remote,B-Remote
Chesham,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Puerto,B-City
Natales,I-City
Chile,B-Country
remote,B-Remote
Rees,B-City
Germany,B-Country
remote,B-Remote
Dickinson,B-City
United,B-Country
States,I-Country
remote,B-Remote
Trezzano,B-City
sul,I-City
Naviglio,I-City
Italy,B-Country
remote,B-Remote
Takaba,B-City
Kenya,B-Country
remote,B-Remote
Pandan,B-City
Philippines,B-Country
remote,B-Remote
Aspe,B-City
Spain,B-Country
remote,B-Remote
Kodikuthi,B-City
India,B-Country
remote,B-Remote
Secaucus,B-City
United,B-Country
States,I-Country
remote,B-Remote
Richmond,B-City
United,B-Country
Kingdom,I-Country
remote,B-Remote
Mons-en-Baroeul,B-City
France,B-Country
remote,B-Remote
Ambohitromby,B-City
Madagascar,B-Country
remote,B-Remote
Hojambaz,B-City
Turkmenistan,B-Country
remote,B-Remote
Gökdepe,B-City
Turkmenistan,B-Country
remote,B-Remote
Fort,B-City
St.,I-City
John,I-City
Canada,B-Country
remote,B-Remote
Madakasīra,B-City
India,B-Country
remote,B-Remote
Juli,B-City
Peru,B-Country
remote,B-Remote
Kotli,B-City
Pakistan,B-Country
remote,B-Remote
El,B-City
Paujíl,I-City
Colombia,B-Country
remote,B-Remote
Llorente,B-City
Philippines,B-Country
remote,B-Remote
Ozark,B-City
United,B-Country
States,I-Country
remote,B-Remote
Sihu,B-City
Taiwan,B-Country
remote,B-Remote
Loncoche,B-City
